OBJECTID,DESCRIPTION,ID,MP14029A_B,MP14029A_B_I,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
230,91362 (Thousand Oaks),91362,3806,99,99,72015000.0,40605.7924694301,1756054077356,Synapse54,1756054077356,Synapse54
231,91364 (Woodland Hills),91364,2920,102,102,26515000.0,27907.96977098867,1756054077356,Synapse54,1756054077356,Synapse54
232,91367 (Woodland Hills),91367,5325,103,103,28148750.0,33534.215194125754,1756054077356,Synapse54,1756054077356,Synapse54
233,91371 (Woodland Hills),91371,139,101,101,2192500.0,5974.104374532566,1756054077356,Synapse54,1756054077356,Synapse54
234,91377 (Oak Park),91377,1348,95,95,22527500.0,20461.18425939027,1756054077356,Synapse54,1756054077356,Synapse54
235,91381 (Stevenson Ranch),91381,2589,105,105,113527500.0,72329.59811358406,1756054077356,Synapse54,1756054077356,Synapse54
236,91384 (Castaic),91384,2449,80,80,743181250.0,140827.89957602284,1756054077356,Synapse54,1756054077356,Synapse54
237,91387 (Canyon Country),91387,5293,105,105,116327500.0,88188.91291838068,1756054077356,Synapse54,1756054077356,Synapse54
238,91390 (Santa Clarita),91390,2210,103,103,606841250.0,154586.89006815944,1756054077356,Synapse54,1756054077356,Synapse54
239,91401 (Van Nuys),91401,4976,111,111,13503750.0,15735.996574084713,1756054077356,Synapse54,1756054077356,Synapse54
240,91402 (Panorama City),91402,7615,106,106,14498750.0,18950.120917101736,1756054077356,Synapse54,1756054077356,Synapse54
241,91403 (Sherman Oaks),91403,2549,99,99,13151250.0,20933.39163934236,1756054077356,Synapse54,1756054077356,Synapse54
242,91405 (Van Nuys),91405,6291,116,116,12130000.0,15079.099665396041,1756054077356,Synapse54,1756054077356,Synapse54
243,91406 (Van Nuys),91406,6704,111,111,31201250.0,25408.353269266026,1756054077356,Synapse54,1756054077356,Synapse54
244,91411 (Van Nuys),91411,2903,102,102,7995000.0,12339.52179241763,1756054077356,Synapse54,1756054077356,Synapse54
245,91423 (Sherman Oaks),91423,3643,101,101,15931250.0,25055.98709569824,1756054077356,Synapse54,1756054077356,Synapse54
246,91436 (Encino),91436,1514,95,95,24938750.0,30646.77350938625,1756054077356,Synapse54,1756054077356,Synapse54
247,91501 (Burbank),91501,2447,106,106,17577500.0,21563.699460473505,1756054077356,Synapse54,1756054077356,Synapse54
248,91502 (Burbank),91502,1336,105,105,5752500.0,15783.763398959683,1756054077356,Synapse54,1756054077356,Synapse54
249,91504 (Burbank),91504,3113,108,108,15526250.0,19767.735433219186,1756054077356,Synapse54,1756054077356,Synapse54
250,91505 (Burbank),91505,3679,105,105,18873750.0,30804.856713034842,1756054077356,Synapse54,1756054077356,Synapse54
251,91506 (Burbank),91506,2331,106,106,9585000.0,14923.48249091479,1756054077356,Synapse54,1756054077356,Synapse54
252,91521 (Burbank),91521,0,0,0,275000.0,2094.506054154065,1756054077356,Synapse54,1756054077356,Synapse54
253,91522 (Burbank),91522,8,106,106,587500.0,3365.122601291369,1756054077356,Synapse54,1756054077356,Synapse54
254,91523 (Burbank),91523,0,0,0,225000.0,1880.8246495725361,1756054077356,Synapse54,1756054077356,Synapse54
255,91601 (North Hollywood),91601,5261,107,107,10163750.0,13755.075809020891,1756054077356,Synapse54,1756054077356,Synapse54
256,91602 (North Hollywood),91602,2185,104,104,7527500.0,13859.916667776004,1756054077356,Synapse54,1756054077356,Synapse54
257,91604 (Studio City),91604,3280,98,98,18721250.0,26967.16687743566,1756054077356,Synapse54,1756054077356,Synapse54
258,91605 (North Hollywood),91605,6255,114,114,20045000.0,20250.55934892242,1756054077356,Synapse54,1756054077356,Synapse54
259,91606 (North Hollywood),91606,5372,113,113,12847500.0,17242.91105148891,1756054077356,Synapse54,1756054077356,Synapse54
260,91607 (Valley Village),91607,3896,106,106,9770000.0,13277.894462901184,1756054077356,Synapse54,1756054077356,Synapse54
261,91608 (Universal City),91608,4,96,96,2136250.0,6398.001427531016,1756054077356,Synapse54,1756054077356,Synapse54
262,91701 (Rancho Cucamonga),91701,4351,103,103,28323750.0,34981.17197287224,1756054077356,Synapse54,1756054077356,Synapse54
263,91702 (Azusa),91702,7070,108,108,265836250.0,140380.8548546862,1756054077356,Synapse54,1756054077356,Synapse54
264,91706 (Baldwin Park),91706,7981,106,106,57960000.0,45452.11129814266,1756054077356,Synapse54,1756054077356,Synapse54
265,91708 (Chino),91708,1860,105,105,32747500.0,37126.69364240321,1756054077356,Synapse54,1756054077356,Synapse54
266,91709 (Chino Hills),91709,8716,105,105,167385000.0,64271.44604963105,1756054077356,Synapse54,1756054077356,Synapse54
267,91710 (Chino),91710,9017,103,103,82171250.0,63613.532491857535,1756054077356,Synapse54,1756054077356,Synapse54
268,91711 (Claremont),91711,4110,104,104,52407500.0,44391.71103808806,1756054077356,Synapse54,1756054077356,Synapse54
269,91722 (Covina),91722,4217,108,108,16492500.0,28362.47112508388,1756054077356,Synapse54,1756054077356,Synapse54
270,91723 (Covina),91723,2203,112,112,7987500.0,13669.908444223558,1756054077356,Synapse54,1756054077356,Synapse54
271,91724 (Covina),91724,3264,110,110,23726250.0,38672.43458735076,1756054077356,Synapse54,1756054077356,Synapse54
272,91730 (Rancho Cucamonga),91730,7835,102,102,53451250.0,34836.678772412815,1756054077356,Synapse54,1756054077356,Synapse54
273,91731 (El Monte),91731,3246,113,113,14051250.0,25426.29491147944,1756054077356,Synapse54,1756054077356,Synapse54
274,91732 (El Monte),91732,7168,115,115,18093750.0,25377.712583840683,1756054077356,Synapse54,1756054077356,Synapse54
275,91733 (South El Monte),91733,4792,113,113,26444178.5703125,27009.220071556574,1756054077356,Synapse54,1756054077356,Synapse54
276,91737 (Rancho Cucamonga),91737,2723,105,105,26746250.0,26898.246085648247,1756054077356,Synapse54,1756054077356,Synapse54
277,91739 (Rancho Cucamonga),91739,4269,105,105,51828750.0,39452.73360635034,1756054077356,Synapse54,1756054077356,Synapse54
278,91740 (Glendora),91740,2885,108,108,18047812.5,23431.859440058546,1756054077356,Synapse54,1756054077356,Synapse54
279,91741 (Glendora),91741,3118,105,105,60338750.0,39680.99959197918,1756054077356,Synapse54,1756054077356,Synapse54
280,91744 (La Puente),91744,8644,106,106,32351250.0,39436.30171486711,1756054077356,Synapse54,1756054077356,Synapse54
281,91745 (Hacienda Heights),91745,6151,106,106,56597500.0,43073.17334606865,1756054077356,Synapse54,1756054077356,Synapse54
282,91746 (La Puente),91746,3237,104,104,23738750.0,39330.33447162089,1756054077356,Synapse54,1756054077356,Synapse54
283,91748 (Rowland Heights),91748,5168,109,109,56527500.0,41050.46426597194,1756054077356,Synapse54,1756054077356,Synapse54
284,91750 (La Verne),91750,3931,110,110,64803750.0,67188.76027845911,1756054077356,Synapse54,1756054077356,Synapse54
285,91752 (Mira Loma),91752,4517,107,107,57560000.0,37616.43419072564,1756054077356,Synapse54,1756054077356,Synapse54
286,91754 (Monterey Park),91754,4165,115,115,17905000.0,23693.12892796317,1756054077356,Synapse54,1756054077356,Synapse54
287,91755 (Monterey Park),91755,3818,118,118,12733750.0,18477.254340932224,1756054077356,Synapse54,1756054077356,Synapse54
288,91759 (Mt Baldy),91759,72,103,103,316116250.0,118243.08566096939,1756054077356,Synapse54,1756054077356,Synapse54
289,91761 (Ontario),91761,7700,109,109,109877500.0,50501.580837029396,1756054077356,Synapse54,1756054077356,Synapse54
290,91762 (Ontario),91762,6952,106,106,50996250.0,70941.02935864589,1756054077356,Synapse54,1756054077356,Synapse54
291,91763 (Montclair),91763,4071,104,104,19786250.0,25419.81883097996,1756054077356,Synapse54,1756054077356,Synapse54
292,92352 (Lake Arrowhead),92352,844,103,103,35165000.0,39363.663155129456,1756054077356,Synapse54,1756054077356,Synapse54
293,91764 (Ontario),91764,6435,108,108,30400000.0,34764.745736769444,1756054077356,Synapse54,1756054077356,Synapse54
294,91765 (Diamond Bar),91765,5426,107,107,71693750.0,50469.25219441863,1756054077356,Synapse54,1756054077356,Synapse54
295,91766 (Pomona),91766,7744,109,109,38613750.0,31306.941127420487,1756054077356,Synapse54,1756054077356,Synapse54
296,91767 (Pomona),91767,5685,107,107,21342500.0,26364.212083024097,1756054077356,Synapse54,1756054077356,Synapse54
297,91768 (Pomona),91768,3891,110,110,29620645.16015625,36915.127427540516,1756054077356,Synapse54,1756054077356,Synapse54
298,91770 (Rosemead),91770,7594,118,118,24991250.0,29286.48702737645,1756054077356,Synapse54,1756054077356,Synapse54
299,91773 (San Dimas),91773,4063,108,108,57733750.0,62364.186007977885,1756054077356,Synapse54,1756054077356,Synapse54
300,91775 (San Gabriel),91775,2908,110,110,11995000.0,19459.013987566697,1756054077356,Synapse54,1756054077356,Synapse54
301,91776 (San Gabriel),91776,4963,121,121,12905000.0,18657.15548484118,1756054077356,Synapse54,1756054077356,Synapse54
302,91780 (Temple City),91780,4311,111,111,14558750.0,21965.760179983292,1756054077356,Synapse54,1756054077356,Synapse54
303,91784 (Upland),91784,3186,104,104,35087500.0,29213.803403684644,1756054077356,Synapse54,1756054077356,Synapse54
304,91786 (Upland),91786,6996,110,110,35641250.0,32146.35415318599,1756054077356,Synapse54,1756054077356,Synapse54
305,91789 (Walnut),91789,4931,107,107,58096250.0,53669.52023204905,1756054077356,Synapse54,1756054077356,Synapse54
306,91790 (West Covina),91790,5372,109,109,21898750.0,29054.253645221204,1756054077356,Synapse54,1756054077356,Synapse54
307,91791 (West Covina),91791,3987,108,108,25513750.0,32947.200159517044,1756054077356,Synapse54,1756054077356,Synapse54
308,91792 (West Covina),91792,3547,109,109,13941250.0,28519.58601814271,1756054077356,Synapse54,1756054077356,Synapse54
309,91801 (Alhambra),91801,6993,118,118,16633750.0,23244.758825682464,1756054077356,Synapse54,1756054077356,Synapse54
310,91803 (Alhambra),91803,3691,118,118,11818750.0,18218.651368999243,1756054077356,Synapse54,1756054077356,Synapse54
311,91901 (Alpine),91901,2015,107,107,362826250.0,113731.70114596887,1756054077356,Synapse54,1756054077356,Synapse54
312,91902 (Bonita),91902,2064,106,106,46977500.0,53760.835787410084,1756054077356,Synapse54,1756054077356,Synapse54
313,91905 (Boulevard),91905,186,102,102,480387500.0,138042.36032082562,1756054077356,Synapse54,1756054077356,Synapse54
314,91906 (Campo),91906,434,111,111,571390000.0,164853.60485985855,1756054077356,Synapse54,1756054077356,Synapse54
315,91910 (Chula Vista),91910,9328,111,111,43660000.0,40957.47012936523,1756054077356,Synapse54,1756054077356,Synapse54
316,91911 (Chula Vista),91911,9568,108,108,43536250.0,32070.854488563687,1756054077356,Synapse54,1756054077356,Synapse54
317,91913 (Chula Vista),91913,6221,104,104,36270000.0,34488.76894353959,1756054077356,Synapse54,1756054077356,Synapse54
318,91914 (Chula Vista),91914,1776,102,102,27035000.0,32224.369265656886,1756054077356,Synapse54,1756054077356,Synapse54
319,91915 (Chula Vista),91915,3681,104,104,30400000.0,26207.104686947685,1756054077356,Synapse54,1756054077356,Synapse54
320,91916 (Descanso),91916,268,106,106,489237500.0,136896.83083003497,1756054077356,Synapse54,1756054077356,Synapse54
321,91917 (Dulzura),91917,122,104,104,170565000.0,88000.22160296387,1756054077356,Synapse54,1756054077356,Synapse54
322,91931 (Guatay),91931,16,111,111,757500.0,3892.047494146046,1756054077356,Synapse54,1756054077356,Synapse54
323,91932 (Imperial Beach),91932,2963,110,110,19690000.0,32324.774245218116,1756054077356,Synapse54,1756054077356,Synapse54
324,91934 (Jacumba),91934,88,102,102,90941250.0,55188.802205623055,1756054077356,Synapse54,1756054077356,Synapse54
325,91935 (Jamul),91935,1353,103,103,458777031.25,144505.1676715884,1756054077356,Synapse54,1756054077356,Synapse54
326,91941 (La Mesa),91941,3894,106,106,29691250.0,43764.07068045032,1756054077356,Synapse54,1756054077356,Synapse54
327,91942 (La Mesa),91942,4884,109,109,21992500.0,31853.902785142862,1756054077356,Synapse54,1756054077356,Synapse54
328,91945 (Lemon Grove),91945,3128,108,108,14413750.0,23552.32980494175,1756054077356,Synapse54,1756054077356,Synapse54
329,91950 (National City),91950,6660,111,111,28016250.0,32131.965712917594,1756054077356,Synapse54,1756054077356,Synapse54
330,91962 (Pine Valley),91962,222,104,104,424217500.0,145030.84145510427,1756054077356,Synapse54,1756054077356,Synapse54
331,91963 (Potrero),91963,157,144,144,163861250.0,61172.365231189026,1756054077356,Synapse54,1756054077356,Synapse54
332,91977 (Spring Valley),91977,6831,109,109,39040000.0,36172.38681646437,1756054077356,Synapse54,1756054077356,Synapse54
333,91978 (Spring Valley),91978,1180,112,112,42506250.0,44989.36838882597,1756054077356,Synapse54,1756054077356,Synapse54
334,91980 (Tecate),91980,35,147,147,72221250.0,54274.7155783091,1756054077356,Synapse54,1756054077356,Synapse54
335,92003 (Bonsall),92003,667,110,110,61730000.0,51611.60126031274,1756054077356,Synapse54,1756054077356,Synapse54
336,92004 (Borrego Springs),92004,465,120,120,2755331250.0,309411.20299660537,1756054077356,Synapse54,1756054077356,Synapse54
337,92007 (Cardiff By The Sea),92007,1144,97,97,12786250.0,19078.56844728077,1756054077356,Synapse54,1756054077356,Synapse54
338,92008 (Carlsbad),92008,3197,102,102,41388750.0,33488.562355539754,1756054077356,Synapse54,1756054077356,Synapse54
339,92009 (Carlsbad),92009,4504,97,97,43705000.0,33448.49700154876,1756054077356,Synapse54,1756054077356,Synapse54
340,92010 (Carlsbad),92010,2100,100,100,30311250.0,33865.40919343753,1756054077356,Synapse54,1756054077356,Synapse54
341,92011 (Carlsbad),92011,2596,101,101,26658750.0,24335.94958782169,1756054077356,Synapse54,1756054077356,Synapse54
342,92014 (Del Mar),92014,1418,96,96,25472500.0,38386.463956936495,1756054077356,Synapse54,1756054077356,Synapse54
343,92019 (El Cajon),92019,4995,109,109,104840000.0,71378.98885308564,1756054077356,Synapse54,1756054077356,Synapse54
344,92020 (El Cajon),92020,6915,107,107,43087500.0,46068.94232315686,1756054077356,Synapse54,1756054077356,Synapse54
345,92021 (El Cajon),92021,7820,111,111,107293750.0,73240.6780496445,1756054077356,Synapse54,1756054077356,Synapse54
346,92024 (Encinitas),92024,5515,99,99,68852500.0,58848.63331624994,1756054077356,Synapse54,1756054077356,Synapse54
347,92025 (Escondido),92025,5497,106,106,93700000.0,68535.93911294565,1756054077356,Synapse54,1756054077356,Synapse54
348,92026 (Escondido),92026,6096,107,107,135813750.0,103684.13013865105,1756054077356,Synapse54,1756054077356,Synapse54
349,92027 (Escondido),92027,6082,105,105,219740000.0,95957.1844524369,1756054077356,Synapse54,1756054077356,Synapse54
350,92028 (Fallbrook),92028,5822,104,104,503942500.0,193605.39783608212,1756054077356,Synapse54,1756054077356,Synapse54
351,92029 (Escondido),92029,2501,106,106,90071250.0,66736.10800453872,1756054077356,Synapse54,1756054077356,Synapse54
352,92036 (Julian),92036,472,111,111,1557787500.0,373547.2913482039,1756054077356,Synapse54,1756054077356,Synapse54
353,92037 (La Jolla),92037,4745,98,98,44350000.0,56210.09732916606,1756054077356,Synapse54,1756054077356,Synapse54
354,92040 (Lakeside),92040,4905,107,107,305011250.0,128657.57488594057,1756054077356,Synapse54,1756054077356,Synapse54
355,92054 (Oceanside),92054,4423,105,105,26213750.0,36013.07252520241,1756054077356,Synapse54,1756054077356,Synapse54
356,92055 (Camp Pendleton),92055,682,111,111,537017500.0,173293.52541690125,1756054077356,Synapse54,1756054077356,Synapse54
357,92056 (Oceanside),92056,6375,107,107,46205000.0,49530.850815354155,1756054077356,Synapse54,1756054077356,Synapse54
358,92057 (Oceanside),92057,6755,110,110,56406250.0,48559.70818216408,1756054077356,Synapse54,1756054077356,Synapse54
359,92058 (Oceanside),92058,5382,110,110,146220000.0,83524.00931912975,1756054077356,Synapse54,1756054077356,Synapse54
360,92059 (Pala),92059,145,104,104,269103750.0,113691.88297740674,1756054077356,Synapse54,1756054077356,Synapse54
361,92060 (Palomar Mountain),92060,6,109,109,39573750.0,41375.275315553474,1756054077356,Synapse54,1756054077356,Synapse54
362,92061 (Pauma Valley),92061,299,104,104,152435000.0,98644.72706793518,1756054077356,Synapse54,1756054077356,Synapse54
363,92064 (Poway),92064,5164,102,102,143193750.0,67038.4100106015,1756054077356,Synapse54,1756054077356,Synapse54
364,92065 (Ramona),92065,4060,106,106,563300000.0,164875.88193890522,1756054077356,Synapse54,1756054077356,Synapse54
365,92066 (Ranchita),92066,44,104,104,253798750.0,81423.2141063961,1756054077356,Synapse54,1756054077356,Synapse54
366,92067 (Rancho Santa Fe),92067,761,94,94,55260000.0,71554.24608338927,1756054077356,Synapse54,1756054077356,Synapse54
367,92069 (San Marcos),92069,5136,103,103,68085000.0,58383.58081276245,1756054077356,Synapse54,1756054077356,Synapse54
368,92070 (Santa Ysabel),92070,132,104,104,538010000.0,204274.0240513965,1756054077356,Synapse54,1756054077356,Synapse54
369,92071 (Santee),92071,6997,110,110,129050000.0,71260.80293533595,1756054077356,Synapse54,1756054077356,Synapse54
370,92075 (Solana Beach),92075,1375,101,101,12197500.0,23367.216442371788,1756054077356,Synapse54,1756054077356,Synapse54
371,92078 (San Marcos),92078,5905,107,107,62380648.14453125,47787.928751703184,1756054077356,Synapse54,1756054077356,Synapse54
372,92081 (Vista),92081,3482,107,107,32660000.0,35098.94809270166,1756054077356,Synapse54,1756054077356,Synapse54
373,92082 (Valley Center),92082,2497,104,104,478188750.0,168213.53797592892,1756054077356,Synapse54,1756054077356,Synapse54
374,92083 (Vista),92083,4382,111,111,20608750.0,40103.032635411146,1756054077356,Synapse54,1756054077356,Synapse54
375,92084 (Vista),92084,5795,108,108,98213750.0,59838.93505157178,1756054077356,Synapse54,1756054077356,Synapse54
376,92086 (Warner Springs),92086,221,126,126,714511250.0,225243.5266599968,1756054077356,Synapse54,1756054077356,Synapse54
377,92091 (Rancho Santa Fe),92091,331,96,96,23496250.0,66811.45677402799,1756054077356,Synapse54,1756054077356,Synapse54
378,92093 (La Jolla),92093,1196,101,101,4375000.0,14003.35018314429,1756054077356,Synapse54,1756054077356,Synapse54
379,92096 (San Marcos),92096,81,108,108,1258750.0,5164.873238882211,1756054077356,Synapse54,1756054077356,Synapse54
