OBJECTID,_,call_sign,frequency,city_of_license,state,licensee_owner,notes,tower_address,coverage_radius__miles_,SOURCE_ADDR,Postal,DESC_,LATITUDE,LONGITUDE,CreationDate,Creator,EditDate,Editor
38,36,WAPL,105.7 FM,Appleton,WI,"Woodward Communications, Inc.",Classic Rock,"Appleton, WI (44.3180, -88.3961)",45,"Appleton, WI (44.3180, -88.3961), Appleton, WI",,"WAPL, Appleton, WI (44.3180, -88.3961), Appleton, WI",44.31804999999925,-88.3961099999985,1758493523052,Synapse54,1758493523052,Synapse54
39,44,WKRU,106.7 FM,Allouez,WI,Cumulus Licensing LLC,Classic Rock,"Allouez, WI (44.4819, -88.0139)",45,"Allouez, WI (44.4819, -88.0139), Allouez, WI",,"WKRU, Allouez, WI (44.4819, -88.0139), Allouez, WI",44.48193999999924,-88.01387999999852,1758493523052,Synapse54,1758493523052,Synapse54
40,49,WSFQ,96.3 FM,Peshtigo,WI,"Radio Plus Bay Cities, LLC",Classic Rock,"Peshtigo, WI (45.0542, -87.7367)",45,"Peshtigo, WI (45.0542, -87.7367), Peshtigo, WI",,"WSFQ, Peshtigo, WI (45.0542, -87.7367), Peshtigo, WI",45.05419999999924,-87.73669999999852,1758493523052,Synapse54,1758493523052,Synapse54
41,39,WGMO,95.3 FM,Spooner,WI,"Zoe Communications, Inc.",Classic Rock,"Spooner, WI (45.8208, -91.8964)",45,"Spooner, WI (45.8208, -91.8964), Spooner, WI",,"WGMO, Spooner, WI (45.8208, -91.8964), Spooner, WI",45.82079999999922,-91.89639999999844,1758493523052,Synapse54,1758493523052,Synapse54
42,41,WJJH,96.7 FM,Ashland,WI,"Heartland Communications License, LLC",Classic Rock,"Ashland, WI (46.5894, -90.8844)",45,"Ashland, WI (46.5894, -90.8844), Ashland, WI",,"WJJH, Ashland, WI (46.5894, -90.8844), Ashland, WI",46.58943999999922,-90.88443999999845,1758493523052,Synapse54,1758493523052,Synapse54
43,2,WBTO,102.3 FM,Petersburg,IN,"The Original Company, Inc",Classic rock,"Petersburg, IN",45,"Petersburg, IN, Petersburg, IN",,"WBTO, Petersburg, IN, Petersburg, IN",38.493299999999344,-87.27859999999852,1758493523052,Synapse54,1758493523052,Synapse54
44,20,WKGL,96.7 FM,Loves Park,IL,"Townsquare License, LLC",Classic rock,"Loves Park, IL",45,"Loves Park, IL, Loves Park, IL",,"WKGL, Loves Park, IL, Loves Park, IL",42.31859999999928,-88.98419999999851,1758493523052,Synapse54,1758493523052,Synapse54
45,38,WGLX,103.3 FM,Wisconsin Rapids,WI,"NRG License Sub, LLC",Classic Rock,"Wisconsin Rapids, WI",45,"Wisconsin Rapids, WI, Wisconsin Rapids, WI",,"WGLX, Wisconsin Rapids, WI, Wisconsin Rapids, WI",44.38419999999925,-89.51639999999848,1758493523052,Synapse54,1758493523052,Synapse54
46,40,WIBA,101.5 FM,Sauk City,WI,"iHM Licenses, LLC",Classic Rock,"Sauk City, WI",45,"Sauk City, WI, Sauk City, WI",,"WIBA, Sauk City, WI, Sauk City, WI",43.27469999999926,-89.70809999999848,1758493523052,Synapse54,1758493523052,Synapse54
47,42,WKBH,102.7 FM,Onalaska,WI,"Magnum Communications, Inc.",Classic Rock,"Onalaska, WI",45,"Onalaska, WI, Onalaska, WI",,"WKBH, Onalaska, WI, Onalaska, WI",43.88439999999926,-91.23639999999845,1758493523052,Synapse54,1758493523052,Synapse54
48,45,WMEQ,92.1 FM,Menomonie,WI,"iHM Licenses, LLC",Classic Rock,"Menomonie, WI",45,"Menomonie, WI, Menomonie, WI",,"WMEQ, Menomonie, WI, Menomonie, WI",44.86079999999924,-91.93309999999846,1758493523052,Synapse54,1758493523052,Synapse54
49,46,WQTC,102.3 FM,Manitowoc,WI,Seehafer Broadcasting Corporation,Classic Rock,"Manitowoc, WI",45,"Manitowoc, WI, Manitowoc, WI",,"WQTC, Manitowoc, WI, Manitowoc, WI",44.08859999999925,-87.65809999999851,1758493523052,Synapse54,1758493523052,Synapse54
50,47,WRLO,105.3 FM,Antigo,WI,"NRG License Sub, LLC",Classic Rock,"Antigo, WI",45,"Antigo, WI, Antigo, WI",,"WRLO, Antigo, WI, Antigo, WI",45.13309999999923,-89.4605999999985,1758493523052,Synapse54,1758493523052,Synapse54
