zip_code,Income,Age,Hispanic_Population,African_American_Population,Asian_Population,latitude,longitude,Nike_Sales
47504,26758.0,29.2,7655.0,13648.0,9900.0,27.2259,-78.4918,128189.0
11802,58735.0,39.8,12878.0,14229.0,7935.0,34.7579,-109.7169,124415.0
18155,101089.0,62.3,20179.0,11463.0,10244.0,30.8676,-83.1881,84275.0
83656,96694.0,38.8,13634.0,13614.0,7975.0,46.1938,-112.3236,115196.0
49384,82076.0,33.2,20272.0,9803.0,11602.0,25.0146,-122.6205,114060.0
57254,41263.0,27.2,12369.0,17259.0,6181.0,46.8432,-113.1329,107964.0
31918,89638.0,33.1,5179.0,9738.0,12473.0,44.8249,-114.4609,94288.0
95981,92835.0,26.1,12542.0,16789.0,8914.0,31.4393,-105.0729,108120.0
70713,76175.0,37.7,16725.0,6096.0,5014.0,43.7323,-100.3115,158489.0
40306,105579.0,36.0,16310.0,10478.0,11041.0,24.7803,-94.9962,90943.0
26646,57914.0,13.4,8724.0,10676.0,8403.0,48.1716,-96.8715,140520.0
56843,62254.0,34.8,13244.0,13116.0,3876.0,37.1649,-109.0302,81447.0
26371,12885.0,45.8,28423.0,15447.0,9997.0,31.582,-123.2789,71409.0
87371,97996.0,31.0,8834.0,7002.0,12020.0,33.0646,-89.299,199089.0
12049,82847.0,28.5,18304.0,7568.0,12846.0,25.6601,-101.6511,117507.0
41616,32954.0,21.2,4517.0,6392.0,7865.0,48.7337,-107.3783,119777.0
30932,31035.0,16.4,19319.0,17281.0,9436.0,24.9823,-73.8505,121573.0
39855,53184.0,43.3,10538.0,13190.0,9152.0,40.3727,-80.9421,140555.0
71434,94841.0,33.2,17010.0,7663.0,13469.0,35.0684,-74.3918,112598.0
82694,67491.0,42.7,8542.0,10228.0,6569.0,47.7229,-95.796,122941.0
53016,54880.0,50.3,16454.0,16727.0,7606.0,30.15,-117.2751,65180.0
17400,49847.0,44.2,10457.0,10888.0,6496.0,37.3022,-83.9229,127674.0
52642,48727.0,29.6,11425.0,10651.0,4653.0,36.0589,-112.8416,93980.0
25151,26658.0,36.4,17210.0,8875.0,9743.0,41.5717,-98.9674,119861.0
61407,44815.0,28.9,12848.0,7900.0,13804.0,25.7003,-121.165,49774.0
76690,48236.0,27.9,16902.0,16733.0,8405.0,28.8447,-76.3068,120322.0
14499,92066.0,38.4,14046.0,18696.0,6354.0,29.3641,-117.5695,32059.0
16295,70857.0,26.7,15337.0,8059.0,9561.0,42.4538,-71.7172,93387.0
69040,54360.0,12.9,17225.0,17620.0,10767.0,28.7285,-74.0104,53252.0
22183,132743.0,26.1,13250.0,10050.0,8531.0,38.3373,-97.5896,120769.0
39299,58403.0,31.9,10020.0,14135.0,13211.0,29.3811,-81.0823,102691.0
22874,104178.0,50.2,12338.0,17641.0,6563.0,45.5406,-88.4527,73835.0
42711,115528.0,30.1,20976.0,11420.0,8139.0,47.5546,-77.6185,144016.0
15539,35751.0,40.1,15581.0,10688.0,9888.0,36.9623,-99.5235,72075.0
63351,76849.0,33.3,10776.0,15204.0,10179.0,32.8077,-78.6373,10000.0
71267,62062.0,47.3,17008.0,7560.0,9142.0,29.8514,-97.715,112956.0
58354,60027.0,46.6,17342.0,16588.0,5165.0,25.2445,-69.483,44688.0
12557,88884.0,46.8,17600.0,12571.0,16014.0,30.7125,-96.304,71698.0
48360,59428.0,17.7,10111.0,9689.0,8292.0,40.3559,-97.7055,87946.0
92018,62601.0,37.1,11588.0,9583.0,9331.0,37.3404,-78.6808,56866.0
12200,70797.0,42.6,11616.0,6466.0,10850.0,47.601,-76.5269,83669.0
78497,65665.0,38.8,13197.0,9855.0,7090.0,33.9069,-92.2851,57078.0
56975,45661.0,41.4,17695.0,10944.0,9171.0,41.3466,-114.3919,103598.0
31357,94898.0,35.6,16481.0,7755.0,6968.0,36.2331,-97.4023,63021.0
87505,101213.0,27.6,16876.0,11818.0,10247.0,36.8144,-67.8837,102395.0
12869,83590.0,18.0,21770.0,13892.0,8172.0,30.6944,-80.5738,138256.0
71135,65586.0,28.5,18444.0,11146.0,9806.0,35.3738,-77.1414,124762.0
60108,57370.0,61.8,14291.0,14651.0,5860.0,35.7696,-123.0633,92192.0
48467,57409.0,30.1,9081.0,8771.0,6513.0,41.6661,-97.3963,71307.0
33328,133934.0,15.4,11427.0,16014.0,4905.0,47.516,-86.8494,108696.0
96831,98446.0,42.3,13691.0,12487.0,6868.0,32.233,-76.0281,77664.0
13987,53997.0,43.6,19146.0,18181.0,1279.0,25.055,-122.0929,104323.0
68871,79117.0,47.9,14863.0,21657.0,8079.0,36.4074,-74.7061,45968.0
32399,65937.0,39.7,11719.0,10119.0,7397.0,37.6115,-92.6443,123275.0
56214,89595.0,43.5,11336.0,10284.0,9453.0,28.211,-113.3585,99305.0
96416,88587.0,53.4,14652.0,11015.0,9134.0,43.0116,-106.2819,162575.0
80271,102090.0,27.5,19450.0,14383.0,12771.0,48.6232,-108.3662,140675.0
54064,53736.0,25.6,22955.0,17304.0,16783.0,47.6444,-93.6793,118874.0
80091,77618.0,24.1,13971.0,9389.0,12413.0,28.9277,-121.9505,98469.0
50818,31286.0,32.3,14776.0,13525.0,7641.0,45.8841,-115.6464,78642.0
55525,43566.0,49.3,8930.0,11456.0,7520.0,41.6123,-77.0511,125404.0
29830,97103.0,40.3,24696.0,14472.0,11606.0,35.3462,-117.1764,92062.0
27429,51233.0,39.9,7995.0,18038.0,3950.0,37.5153,-111.2296,134072.0
16893,53977.0,16.8,20858.0,11039.0,8054.0,45.24,-98.2511,115663.0
89909,74793.0,28.1,13173.0,5321.0,8286.0,36.0034,-94.4899,113625.0
57333,92369.0,16.6,12003.0,14976.0,10752.0,33.3302,-79.947,121507.0
13436,48479.0,46.7,9450.0,8669.0,10842.0,36.3312,-98.6074,70067.0
84290,-12020.0,50.9,27050.0,11428.0,6766.0,38.4782,-78.398,66164.0
86213,53244.0,42.8,16107.0,15148.0,7757.0,28.7269,-88.5176,66739.0
15895,105141.0,25.1,15106.0,13190.0,10335.0,46.5227,-118.3271,133400.0
29738,83578.0,49.8,19434.0,11593.0,6603.0,40.8547,-115.7764,68665.0
40746,108097.0,32.5,11746.0,9696.0,12618.0,39.8317,-99.215,75872.0
59377,46705.0,22.9,15009.0,400.0,10828.0,26.4874,-101.5835,118552.0
58404,34015.0,25.4,15282.0,14793.0,9515.0,39.1043,-81.1309,94366.0
64045,86564.0,30.7,12439.0,10988.0,10173.0,27.024,-90.7365,89466.0
49790,81001.0,35.5,20998.0,18053.0,7599.0,25.9674,-102.1001,85906.0
15600,82639.0,33.4,13907.0,13592.0,7121.0,37.1828,-114.9251,30554.0
50764,98325.0,20.9,7234.0,9835.0,7726.0,34.0696,-111.6166,73818.0
84543,85542.0,47.1,13493.0,16267.0,10500.0,38.7203,-91.0454,133021.0
55714,85140.0,33.5,16246.0,16605.0,9603.0,26.2306,-100.0171,84120.0
66835,92875.0,27.9,10533.0,11124.0,7732.0,34.7746,-94.6193,44413.0
83744,87560.0,46.1,10927.0,16775.0,11249.0,28.3697,-114.93,67540.0
66491,96436.0,23.2,12269.0,9779.0,8478.0,48.6775,-85.8885,113162.0
28589,100213.0,18.7,21106.0,12639.0,6920.0,38.0288,-74.7002,113461.0
53484,113292.0,47.7,12564.0,14286.0,9763.0,41.1859,-109.7816,88628.0
92989,58770.0,53.9,22146.0,15139.0,5961.0,32.1355,-96.0007,75542.0
46212,87014.0,30.4,11925.0,14486.0,3938.0,26.3685,-67.4439,58858.0
