:3000/map:1 The resource http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
index.mjs:468 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
eval @ index.mjs:468
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23334
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
:3000/map:1 The resource http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
 [SpatialFilterConfig] Using configured spatial reference layer: Unknown_Service_layer_0
 [UnifiedAnalysisWrapper] Processing request: {analysisType: 'query', hasGeometry: false, query: 'Show me areas with ideal customer personas for tax'}
 [UnifiedAnalysisWrapper] Spatial filter skipped - missing required parameters: {hasGeometry: false, hasView: true, hasDataSourceLayerId: true}
 [AnalysisEngine] Starting analysis: "Show me areas with ideal customer personas for tax preparation services"
 [AnalysisEngine] Using frontend cache as primary data source
 🔥 [CachedEndpointRouter] selectEndpoint called with query: "Show me areas with ideal customer personas for tax preparation services"
 🔥 [CachedEndpointRouter] Options: {clusterConfig: undefined, spatialFilterIds: undefined, spatialFilterGeometry: undefined, spatialFilterMethod: 'project-area', persona: 'strategist'}
 [CachedEndpointRouter] Multi-endpoint detection: {query: 'Show me areas with ideal customer personas for tax...', hasMultiPattern: false, endpointMentions: 0, shouldRoute: false}
 [CachedEndpointRouter] Using Semantic-Enhanced Hybrid routing for: "Show me areas with ideal customer personas for tax preparation services"
 [CachedEndpointRouter] Hybrid routing result: /customer-profile (confidence: 90.0%)
 [CachedEndpointRouter] Alternative endpoints: /demographic-insights (70.0%), /strategic-analysis (40.0%), /spatial-clusters (40.0%)
 [CachedEndpointRouter] Recognized 'ideal customer personas' in query.
 [CachedEndpointRouter] Auto-selected endpoint: /customer-profile for query: "Show me areas with ideal customer personas for tax preparation services"
 [AnalysisEngine] Selected endpoint: /customer-profile
 [CachedEndpointRouter] Loading cached data for /customer-profile
 [CachedEndpointRouter] Called with query: "Show me areas with ideal customer personas for tax preparation services"
 [CachedEndpointRouter] Called with options: {clusterConfig: undefined, spatialFilterIds: undefined, spatialFilterGeometry: undefined, spatialFilterMethod: 'project-area', persona: 'strategist'}
 [CachedEndpointRouter] Processing direct array format with 984 records
 [CachedEndpointRouter] Processed 984 cached records
 [CachedEndpointRouter] Loaded 984 records from cache in 1ms
 🔥 [DataProcessor] processResults called for endpoint: /customer-profile, query: "Show me areas with ideal customer personas for tax preparation services"
 🔥 [DataProcessor] Raw data structure: {success: true, resultsLength: 984, firstRecordKeys: Array(10)}
 🔥 [DataProcessor] Using processor: CustomerProfileProcessor for endpoint: /customer-profile
 👤 [CUSTOMER PROFILE PROCESSOR] CALLED WITH 984 RECORDS (wrapped) 👤
 👤 [CustomerProfileProcessor] High composite score: 50.5 for 33558 (Lutz) (purchase: 48.33, demographic: 40, HRB: 10.93%)
 👤 [CustomerProfileProcessor] High composite score: 50.4 for 33004 (Dania) (purchase: 48.33, demographic: 40, HRB: 10.72%)
 👤 [CustomerProfileProcessor] High composite score: 50.4 for 33054 (Opa Locka) (purchase: 48.33, demographic: 40, HRB: 10.02%)
 👤 [CustomerProfileProcessor] High composite score: 50.4 for 33712 (Saint Petersburg) (purchase: 48.33, demographic: 40, HRB: 11%)
 👤 [CustomerProfileProcessor] High composite score: 50.4 for 34231 (Sarasota) (purchase: 48.33, demographic: 40, HRB: 10.28%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.4 for 32034 (Fernandina Beach) (purchase: 48.33, demographic: 40, HRB: 10.35%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.4 for 32214 (Jacksonville) (purchase: 48.33, demographic: 40, HRB: 17.39%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.4 for 34287 (North Port) (purchase: 48.33, demographic: 40, HRB: 10.98%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.4 for 33175 (Miami) (purchase: 48.33, demographic: 40, HRB: 10.36%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 32221 (Jacksonville) (purchase: 48.33, demographic: 40, HRB: 11.48%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 33767 (Clearwater Beach) (purchase: 48.33, demographic: 40, HRB: 10.28%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 32579 (Shalimar) (purchase: 48.33, demographic: 40, HRB: 10.96%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 33778 (Largo) (purchase: 48.33, demographic: 40, HRB: 11.16%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 33001 (Long Key) (purchase: 48.33, demographic: 40, HRB: 11.11%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 33134 (Miami) (purchase: 48.33, demographic: 40, HRB: 10.37%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 32765 (Oviedo) (purchase: 48.33, demographic: 40, HRB: 12.13%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.3 for 32073 (Orange Park) (purchase: 48.33, demographic: 40, HRB: 11.86%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 33480 (Palm Beach) (purchase: 48.33, demographic: 40, HRB: 10.07%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 34609 (Spring Hill) (purchase: 48.33, demographic: 40, HRB: 10.68%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 33326 (Fort Lauderdale) (purchase: 48.33, demographic: 40, HRB: 10.65%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 32351 (Quincy) (purchase: 48.33, demographic: 40, HRB: 12.34%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 32904 (Melbourne) (purchase: 48.33, demographic: 40, HRB: 10.91%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 33896 (Davenport) (purchase: 48.33, demographic: 40, HRB: 13.02%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 33015 (Hialeah) (purchase: 48.33, demographic: 40, HRB: 10.13%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 32046 (Hilliard) (purchase: 48.33, demographic: 40, HRB: 10.92%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.2 for 32968 (Vero Beach) (purchase: 48.33, demographic: 40, HRB: 10.85%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.1 for 32503 (Pensacola) (purchase: 48.33, demographic: 40, HRB: 11.69%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.1 for 34241 (Sarasota) (purchase: 48.33, demographic: 40, HRB: 10.76%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.1 for 33566 (Plant City) (purchase: 48.33, demographic: 40, HRB: 10.99%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.1 for 34947 (Fort Pierce) (purchase: 48.33, demographic: 40, HRB: 11.3%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.1 for 32628 (Cross City) (purchase: 48.33, demographic: 40, HRB: 14.19%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.1 for 32801 (Orlando) (purchase: 48.33, demographic: 40, HRB: 11.93%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.0 for 32514 (Pensacola) (purchase: 48.33, demographic: 40, HRB: 12.11%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.0 for 32181 (Pomona Park) (purchase: 48.33, demographic: 40, HRB: 14.06%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.0 for 33859 (Lake Wales) (purchase: 48.33, demographic: 40, HRB: 11.26%)
CustomerProfileProcessor.ts:236 👤 [CustomerProfileProcessor] High composite score: 50.0 for 34484 (Oxford) (purchase: 48.33, demographic: 40, HRB: 10.05%)
CustomerProfileProcessor.ts:803 [CustomerProfileProcessor] Calculating extent for 984 customer profile records.
CustomerProfileProcessor.ts:821 [CustomerProfileProcessor] Found 984 records with valid coordinates.
CustomerProfileProcessor.ts:855 [CustomerProfileProcessor] Calculated extent: {"spatialReference":{"wkid":4326},"xmin":-0.01,"ymin":-0.01,"xmax":0.01,"ymax":0.01}
DataProcessor.ts:352 🚨🚨🚨 [DataProcessor] Set targetVariable from ConfigurationManager: customer_profile_score 🚨🚨🚨
DataProcessor.ts:355 [DataProcessor] Successfully processed 984 records using /customer-profile processor
DataProcessor.ts:356 🔥 [DataProcessor] First processed record value: 50.46
DataProcessor.ts:357 🔥 [DataProcessor] First processed record properties: {ID: 33558, DESCRIPTION: '33558 (Lutz)', OBJECTID: 603, MP10104A_B: 2619, MP10104A_B_P: 10.93, …}
GeoAwarenessEngine.ts:108 [GeoAwarenessEngine] Processing geo query: Show me areas with ideal customer personas for tax preparation services
GeoAwarenessEngine.ts:166 🔍 [GEO DEBUG] Parsing query: "Show me areas with ideal customer personas for tax preparation services"
GeoAwarenessEngine.ts:172 🚫 [GEO DEBUG] Query lacks explicit geographic intent - skipping geographic filtering
AnalysisEngine.ts:243 [AnalysisEngine] Processed data returned: {type: 'customer_profile', recordCount: 984, targetVariable: 'customer_profile_score', firstRecord: {…}}
AnalysisEngine.ts:314 [AnalysisEngine] 🎯 About to create visualization (AFTER clustering): {endpoint: '/customer-profile', dataType: 'customer_profile', recordCount: 984, isClustered: undefined, hasGeometry: 'NO', …}
VisualizationRenderer.ts:100 [VisualizationRenderer] Creating visualization for /customer-profile with 984 records
VisualizationRenderer.ts:107 [VisualizationRenderer] Data type: customer_profile, target variable: customer_profile_score
VisualizationRenderer.ts:108 [VisualizationRenderer] Is clustered data: undefined
VisualizationRenderer.ts:109 [VisualizationRenderer] Sample record: {area_id: 33558, area_name: '33558 (Lutz)', value: 50.46, hasProperties: true, propertyKeys: Array(5), …}
VisualizationRenderer.ts:393 [VisualizationRenderer] 🎯 Getting renderer for type: choropleth
VisualizationRenderer.ts:398 [VisualizationRenderer] ✅ Found specific renderer for choropleth: ChoroplethRenderer
VisualizationRenderer.ts:456 [VisualizationRenderer] 🔍 detectGeometryType: Analyzing 984 records for geometry type
VisualizationRenderer.ts:461 [VisualizationRenderer] 🔍 detectGeometryType: Record 0 (33558 (Lutz)): {hasProperties: true, hasGeometry: false, geometryType: undefined, hasCoordinates: true, coordinatesType: 'array', …}
VisualizationRenderer.ts:512 [VisualizationRenderer] 🔍 detectGeometryType: Found coordinates array, inferring POINT
VisualizationRenderer.ts:542 [VisualizationRenderer] Using targetVariable for customer_profile: customer_profile_score
VisualizationRenderer.ts:137 [VisualizationRenderer] 🔍 Direct rendering condition check: {hasRenderer: true, hasLegend: true, isClustered: false, rendererType: 'class-breaks', legendTitle: 'Customer Profile Score', …}
VisualizationRenderer.ts:148 [VisualizationRenderer] 🎯 Using DIRECT RENDERING from processor
VisualizationRenderer.ts:158 [VisualizationRenderer] Direct renderer result: {type: 'choropleth', hasRenderer: true, rendererType: 'class-breaks', hasPopupTemplate: true, hasLegend: true, …}
AnalysisEngine.ts:334 [AnalysisEngine] 🎯 Visualization created: {success: true, type: 'choropleth', hasRenderer: true, hasConfig: true, hasLegend: true}
AnalysisEngine.ts:407 [AnalysisEngine] Cache-based analysis complete: {records: 984, endpoint: '/customer-profile', executionTime: 44}
UnifiedAnalysisWrapper.tsx:138 [UnifiedAnalysisWrapper] Request completed: {processingTime: 65, hasResults: true}
apply-analysis-visualization.ts:32 [applyAnalysisEngineVisualization] Starting with: {visualizationType: 'choropleth', hasRenderer: true, rendererType: 'class-breaks', rendererKeys: Array(4), recordCount: 984, …}
apply-analysis-visualization.ts:63 [applyAnalysisEngineVisualization] ✅ Records found, checking geometry...
apply-analysis-visualization.ts:67 [applyAnalysisEngineVisualization] Geometry check: {totalRecords: 984, recordsWithGeometry: 984, geometryTypes: Array(1), sampleGeometry: {…}, isClustered: undefined}
apply-analysis-visualization.ts:99 [applyAnalysisEngineVisualization] ✅ ArcGIS modules imported successfully
apply-analysis-visualization.ts:245 [applyAnalysisEngineVisualization] Created features: {totalFeatures: 984, skippedFeatures: 0, geometryType: 'polygon'}
apply-analysis-visualization.ts:275 [applyAnalysisEngineVisualization] ✨ Creating analysis layer with ID: analysis-layer-1756049840251
apply-analysis-visualization.ts:291 [applyAnalysisEngineVisualization] FeatureLayer created successfully: {layerId: 'analysis-layer-1756049840251', layerType: 'feature', layerTitle: 'AnalysisEngine - customer_profile_score'}
layer-protection.ts:55 ✅ [LAYER PROTECTION] Allowing removeMany (not theme switch)
apply-analysis-visualization.ts:318 [applyAnalysisEngineVisualization] 🎯 Adding analysis layer to map
apply-analysis-visualization.ts:325 [applyAnalysisEngineVisualization] ✅ Analysis layer added with protection metadata
apply-analysis-visualization.ts:334 [applyAnalysisEngineVisualization] 🎯 Creating legend from renderer
apply-analysis-visualization.ts:352 [applyAnalysisEngineVisualization] 🎯 Setting legend data from renderer
apply-analysis-visualization.ts:363 [applyAnalysisEngineVisualization] 🎯 Calling onVisualizationLayerCreated for CustomPopupManager integration
apply-analysis-visualization.ts:369 [applyAnalysisEngineVisualization] 🎯 Preparing to zoom to new layer extent...
SampleAreasPanel.tsx:796 [SampleAreasPanel] Final render check: {visible: false, displayAreasCount: 5, loading: false}
CustomPopupManager.tsx:90 [CustomPopupManager] Applying standardized popup to layer: AnalysisEngine - customer_profile_score
CustomPopupManager.tsx:154 [CustomPopupManager] Configuring standard popup with value bars
CustomPopupManager.tsx:184 [CustomPopupManager] ✅ Applied standard popup with value bars
apply-analysis-visualization.ts:443 [applyAnalysisEngineVisualization] 🔭 goTo target prepared, executing view.goTo...
MapClient.tsx:71 [MapClient MapLegend] Rendering legend: {title: 'Customer Profile Score', type: 'standard', visible: true, itemCount: 4, sampleItems: Array(4)}
MapClient.tsx:86 [MapClient MapLegend] Size values check: (4) [{…}, {…}, {…}, {…}]
SampleAreasPanel.tsx:796 [SampleAreasPanel] Final render check: {visible: false, displayAreasCount: 5, loading: false}
apply-analysis-visualization.ts:445 [applyAnalysisEngineVisualization] ✅ View centered and zoomed to new layer extent
apply-analysis-visualization.ts:456 [applyAnalysisEngineVisualization] ✅ Visualization applied successfully
statsCalculator.ts:551 [formatStatsForChat] Called with analysisType: "customer-profile"
statsCalculator.ts:559 [formatStatsForChat] Using generic formatter
statsCalculator.ts:649 [formatDistributionForChat] Using generic distribution formatter
statsCalculator.ts:720 [formatPatternsForChat] Called with analysisType: "customer-profile"
statsCalculator.ts:728 [formatPatternsForChat] Using generic patterns formatter
chat-service.ts:29 [ChatService] Preparing compact chat payload
chat-service.ts:47 [ChatService] Chat response received successfully
:3000/map:1 The resource http://localhost:3000/_next/static/media/e4af272ccee01ff0-s.p.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
